Trans. Time,Value Date,Description,Debit/Credit(₦),Balance(₦),Channel,Transaction Reference,Counterparty
2025 Aug 01 11:11:51,01 Aug 2025,,+500.00,500.00,,,
2025 Aug 01 11:11:51,01 Aug 2025,SafeBox Deposit,-500.00,0.00,,,
2025 Aug 01 14:22:29,01 Aug 2025,Airtime,-100.00,0.00,,,
2025 Aug 01 14:22:41,01 Aug 2025,,+100.00,100.00,,,
2025 Aug 01 14:22:43,01 Aug 2025,Spend & Save Deposit,-20.00,0.00,,,
2025 Aug 01 14:22:44,01 Aug 2025,,+20.00,20.00,,,
2025 Aug 01 15:52:06,01 Aug 2025,,"-2,000.00",0.00,,,
2025 Aug 01 15:52:16,01 Aug 2025,,"+2,000.00","2,000.00",,,
2025 Aug 01 15:52:17,01 Aug 2025,,+400.00,400.00,,,
2025 Aug 01 15:52:17,01 Aug 2025,Spend & Save Deposit,-400.00,0.00,,,
2025 Aug 01 19:55:33,01 Aug 2025,Mobile Data,-800.00,0.00,,,
2025 Aug 01 19:55:44,01 Aug 2025,(Transaction Payment),+800.00,800.00,,,
2025 Aug 01 19:55:48,01 Aug 2025,,+160.00,160.00,,,
2025 Aug 01 19:55:48,01 Aug 2025,Spend & Save Deposit,-160.00,0.00,,,
2025 Aug 01 21:50:53,01 Aug 2025,,"+10,000.00","10,000.00",,,
2025 Aug 01 21:51:04,01 Aug 2025,Electronic Money Transfer Levy,-50.00,"9,950.00",,,
2025 Aug 01 21:52:04,01 Aug 2025,Auto-save to OWealth Balance,"-9,950.00",0.00,,,
2025 Aug 02 10:41:37,02 Aug 2025,,"-1,300.00",0.00,,,
2025 Aug 02 10:41:43,02 Aug 2025,,"+1,300.00","1,300.00",,,
2025 Aug 02 10:41:44,02 Aug 2025,Spend & Save Deposit,-260.00,0.00,,,
2025 Aug 02 10:41:45,02 Aug 2025,,+260.00,260.00,,,
2025 Aug 02 18:53:02,02 Aug 2025,Transfer to Muhammed Olowo,"-2,100.00",0.00,,,
2025 Aug 02 18:53:08,02 Aug 2025,,"+2,100.00","2,100.00",,,
2025 Aug 02 18:53:17,02 Aug 2025,Spend & Save Deposit,-420.00,0.00,,,
2025 Aug 02 18:53:18,02 Aug 2025,,+420.00,420.00,,,
2025 Aug 03 13:26:06,03 Aug 2025,Transfer to MOHAMMED JAMIU,"-3,100.00",0.00,,,
2025 Aug 03 13:26:10,03 Aug 2025,,"+3,100.00","3,100.00",,,
2025 Aug 03 13:26:10,03 Aug 2025,Spend & Save Deposit,-620.00,0.00,,,
2025 Aug 03 13:26:11,03 Aug 2025,,+620.00,620.00,,,
2025 Aug 03 16:49:15,03 Aug 2025,,"+10,000.00","10,000.00",,,
2025 Aug 03 16:49:22,03 Aug 2025,Electronic Money Transfer Levy,-50.00,"9,950.00",,,
2025 Aug 03 16:50:22,03 Aug 2025,Auto-save to OWealth Balance,"-9,950.00",0.00,,,
2025 Aug 03 16:55:53,03 Aug 2025,,"-10,000.00",0.00,,,
2025 Aug 03 16:55:57,03 Aug 2025,,"+10,000.00","10,000.00",,,
2025 Aug 03 16:55:59,03 Aug 2025,,"+2,000.00","2,000.00",,,
2025 Aug 03 16:55:59,03 Aug 2025,Spend & Save Deposit,"-2,000.00",0.00,,,
2025 Aug 04 10:04:59,04 Aug 2025,Airtime,"-3,000.00",0.00,,,
2025 Aug 04 10:05:05,04 Aug 2025,OWealth Withdrawal,"+3,000.00","3,000.00",,,
2025 Aug 04 10:05:07,04 Aug 2025,,+600.00,600.00,,,
2025 Aug 04 10:05:07,04 Aug 2025,Spend & Save Deposit,-600.00,0.00,,,
2025 Aug 04 13:08:34,04 Aug 2025,Airtime,-50.00,0.00,,,
2025 Aug 04 13:08:40,04 Aug 2025,,+50.00,50.00,,,
2025 Aug 04 13:08:42,04 Aug 2025,,+10.00,10.00,,,
2025 Aug 04 13:08:42,04 Aug 2025,Spend & Save Deposit,-10.00,0.00,,,
2025 Aug 04 15:55:57,04 Aug 2025,Airtime,-500.00,0.00,,,
2025 Aug 04 15:56:02,04 Aug 2025,,+500.00,500.00,,,
2025 Aug 04 15:56:05,04 Aug 2025,Spend & Save Deposit,-100.00,0.00,,,
2025 Aug 04 15:56:06,04 Aug 2025,,+100.00,100.00,,,
2025 Aug 05 17:49:41,05 Aug 2025,Mobile Data,"-1,000.00",0.00,,,
2025 Aug 05 17:49:45,05 Aug 2025,,"+1,000.00","1,000.00",,,
2025 Aug 05 17:49:47,05 Aug 2025,,+200.00,200.00,,,
2025 Aug 05 17:49:47,05 Aug 2025,Spend & Save Deposit,-200.00,0.00,,,
2025 Aug 05 18:54:34,05 Aug 2025,Transfer to MORILIAT YISAU,"-2,000.00",0.00,,,
2025 Aug 05 18:54:39,05 Aug 2025,,"+2,000.00","2,000.00",,,
2025 Aug 05 18:54:48,05 Aug 2025,Spend & Save Deposit,-400.00,0.00,,,
2025 Aug 05 18:54:49,05 Aug 2025,,+400.00,400.00,,,
2025 Aug 06 15:41:38,06 Aug 2025,OPay Card Payment,"-5,100.00",0.00,,,
2025 Aug 06 15:41:38,06 Aug 2025,,"+5,100.00","5,100.00",,,
2025 Aug 07 10:40:18,07 Aug 2025,Transfer to AMINU SIKIRU AYINDE,"-5,100.00",0.00,,,
2025 Aug 07 10:40:21,07 Aug 2025,,"+5,100.00","5,100.00",,,
2025 Aug 07 10:40:22,07 Aug 2025,,"+1,020.00","1,020.00",,,
2025 Aug 07 10:40:22,07 Aug 2025,Spend & Save Deposit,"-1,020.00",0.00,,,
2025 Aug 07 11:38:58,07 Aug 2025,,"-1,300.00",0.00,,,
2025 Aug 07 11:39:02,07 Aug 2025,OWealth Withdrawal,"+1,300.00","1,300.00",,,
2025 Aug 07 11:39:03,07 Aug 2025,,+260.00,260.00,,,
2025 Aug 07 11:39:03,07 Aug 2025,Spend & Save Deposit,-260.00,0.00,,,
2025 Aug 07 11:44:29,07 Aug 2025,,"-2,000.00",0.00,,,
2025 Aug 07 11:44:33,07 Aug 2025,,"+2,000.00","2,000.00",,,
2025 Aug 07 11:44:34,07 Aug 2025,,+400.00,400.00,,,
